[0.015s] Invoking command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/41068_ws/src/41068RS12025-Group18/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup
[0.074s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.146s] -- Detecting C compiler ABI info
[0.221s] -- Detecting C compiler ABI info - done
[0.229s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.229s] -- Detecting C compile features
[0.230s] -- Detecting C compile features - done
[0.233s] -- Detecting CXX compiler ABI info
[0.320s] -- Detecting CXX compiler ABI info - done
[0.329s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.330s] -- Detecting CXX compile features
[0.330s] -- Detecting CXX compile features - done
[0.332s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.496s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.565s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.594s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.632s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.637s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.646s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.658s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.675s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.771s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.833s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.871s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.881s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.882s] -- Added test 'lint_cmake' to check CMake code style
[0.883s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.888s] -- Added test 'xmllint' to check XML markup files
[0.890s] -- Configuring done
[0.893s] -- Generating done
[0.895s] -- Build files have been written to: /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup
[0.905s] Invoked command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/41068_ws/src/41068RS12025-Group18/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup
[0.908s] Invoking command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup -- -j8 -l8
[0.951s] Invoked command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup -- -j8 -l8
[0.962s] Invoking command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup
[0.969s] -- Install configuration: ""
[0.970s] -- Execute custom install script
[0.970s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.980s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz:Zone.Identifier
[0.988s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.997s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml:Zone.Identifier
[1.006s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[1.015s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml:Zone.Identifier
