source;share/drone_ignition_bringup/hook/cmake_prefix_path.ps1
source;share/drone_ignition_bringup/hook/cmake_prefix_path.dsv
source;share/drone_ignition_bringup/hook/cmake_prefix_path.sh
source;share/drone_ignition_bringup/hook/ld_library_path_lib.ps1
source;share/drone_ignition_bringup/hook/ld_library_path_lib.dsv
source;share/drone_ignition_bringup/hook/ld_library_path_lib.sh
source;share/drone_ignition_bringup/local_setup.bash
source;share/drone_ignition_bringup/local_setup.dsv
source;share/drone_ignition_bringup/local_setup.ps1
source;share/drone_ignition_bringup/local_setup.sh
source;share/drone_ignition_bringup/local_setup.zsh
