[0.067s] Invoking command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/41068_ws/src/41068RS12025-Group18/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup
[0.919s] -- The C compiler identification is GNU 11.4.0
[1.563s] -- The CXX compiler identification is GNU 11.4.0
[1.697s] -- Detecting C compiler ABI info
[1.865s] -- Detecting C compiler ABI info - done
[1.880s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.884s] -- Detecting C compile features
[1.896s] -- Detecting C compile features - done
[1.916s] -- Detecting CXX compiler ABI info
[2.033s] -- Detecting CXX compiler ABI info - done
[2.044s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.045s] -- Detecting CXX compile features
[2.045s] -- Detecting CXX compile features - done
[2.131s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.388s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.552s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.783s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[3.601s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.707s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.828s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.965s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.081s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.566s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.635s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[4.814s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.839s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.844s] -- Added test 'lint_cmake' to check CMake code style
[4.848s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.861s] -- Added test 'xmllint' to check XML markup files
[4.872s] -- Configuring done
[4.878s] -- Generating done
[4.881s] -- Build files have been written to: /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup
[4.893s] Invoked command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/41068_ws/src/41068RS12025-Group18/41068_ignition_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup
[4.896s] Invoking command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup -- -j8 -l8
[4.939s] Invoked command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup -- -j8 -l8
[4.952s] Invoking command in '/home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/src/41068RS12025-Group18/build/41068_ignition_bringup
[4.960s] -- Install configuration: ""
[4.961s] -- Execute custom install script
[4.961s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[4.971s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz:Zone.Identifier
[4.979s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[4.988s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml:Zone.Identifier
[4.998s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[5.006s] -- Symlinking: /home/student/41068_ws/src/41068RS12025-Group18/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml:Zone.Identifier
